Timestamp,BodyTemp_Mean_Rate,BodyTemp_Min_Rate,BodyTemp_Max_Rate,T1_Mean_Rate,T1_Min_Rate,T1_Max_Rate,TH_Mean_Rate,TH_Min_Rate,TH_Max_Rate
2025-08-07 12:30:30,34.38,34.3,34.5,32.66,32.58,32.73,32.28,32.23,32.34
2025-08-07 12:30:35,34.36,34.3,34.5,32.71,32.61,32.91,32.35,32.27,32.43
2025-08-07 12:30:40,34.28,34.1,34.4,32.81,32.74,32.87,32.47,32.4,32.62
2025-08-07 12:30:45,34.2,34.1,34.3,32.88,32.71,32.96,32.61,32.49,32.67
2025-08-07 12:30:50,34.28,34.2,34.4,32.96,32.87,33.1,32.62,32.6,32.64
2025-08-07 12:30:55,34.24,34.2,34.3,33.07,32.94,33.2,32.7,32.65,32.74
2025-08-07 12:31:00,34.3,34.2,34.5,33.12,32.98,33.21,32.73,32.66,32.78
2025-08-07 12:31:05,34.24,34.1,34.4,33.23,33.1,33.33,32.8,32.73,32.85
2025-08-07 12:31:10,34.32,34.3,34.4,33.3,33.15,33.47,32.86,32.78,32.94
2025-08-07 12:31:15,34.28,34.2,34.4,33.37,33.31,33.44,33.07,32.96,33.17
2025-08-07 12:31:20,34.26,34.1,34.4,33.5,33.4,33.63,33.14,33.09,33.2
2025-08-07 12:31:25,34.32,34.2,34.4,33.52,33.42,33.58,33.15,33.09,33.22
2025-08-07 12:31:30,34.28,34.2,34.4,33.62,33.54,33.76,33.18,33.12,33.22
2025-08-07 12:31:35,34.36,34.3,34.4,33.61,33.55,33.75,33.22,33.18,33.25
2025-08-07 12:31:40,34.36,34.2,34.5,33.79,33.74,33.83,33.31,33.26,33.36
2025-08-07 12:31:45,34.28,34.1,34.4,33.79,33.72,34.0,33.34,33.28,33.38
2025-08-07 12:31:50,34.26,34.1,34.4,33.82,33.68,33.9,33.42,33.37,33.47
2025-08-07 12:31:55,34.26,34.2,34.4,33.94,33.86,33.98,33.47,33.43,33.52
2025-08-07 12:32:00,34.32,34.2,34.4,34.03,33.91,34.15,33.56,33.51,33.6
2025-08-07 12:32:05,34.28,34.2,34.3,34.11,34.05,34.18,33.69,33.63,33.8
2025-08-07 12:32:10,34.26,34.2,34.3,34.14,34.07,34.22,33.84,33.76,33.92
2025-08-07 12:32:15,34.34,34.3,34.5,34.24,34.13,34.38,33.89,33.86,33.92
2025-08-07 12:32:20,34.3,34.1,34.5,34.29,34.22,34.36,33.99,33.93,34.05
2025-08-07 12:32:25,34.3,34.2,34.4,34.34,34.24,34.41,34.12,34.07,34.2
2025-08-07 12:32:30,34.32,34.2,34.4,34.45,34.38,34.49,34.14,34.08,34.21
2025-08-07 12:32:35,34.32,34.2,34.5,34.52,34.34,34.69,34.18,34.14,34.24
2025-08-07 12:32:40,34.22,34.1,34.3,34.58,34.53,34.65,34.3,34.27,34.36
2025-08-07 12:32:45,34.32,34.2,34.5,34.61,34.54,34.71,34.33,34.28,34.39
2025-08-07 12:32:50,34.26,34.1,34.4,34.69,34.5,34.77,34.39,34.37,34.44
2025-08-07 12:32:55,34.3,34.2,34.4,34.83,34.7,34.97,34.41,34.35,34.48
2025-08-07 12:33:00,34.28,34.2,34.3,34.79,34.65,34.9,34.43,34.38,34.49
2025-08-07 12:33:05,34.3,34.2,34.5,34.87,34.75,35.01,34.47,34.46,34.48
2025-08-07 12:33:10,34.32,34.2,34.4,34.9,34.8,34.96,34.49,34.46,34.54
2025-08-07 12:33:15,34.38,34.3,34.5,34.93,34.84,35.04,34.51,34.47,34.55
2025-08-07 12:33:20,34.24,34.2,34.3,35.0,34.9,35.11,34.53,34.49,34.56
2025-08-07 12:33:25,34.34,34.3,34.4,35.12,34.99,35.23,34.49,34.42,34.56
2025-08-07 12:33:30,34.32,34.2,34.5,35.07,35.02,35.17,34.57,34.51,34.62
2025-08-07 12:33:35,34.3,34.2,34.4,35.11,35.06,35.16,34.57,34.52,34.62
2025-08-07 12:33:40,34.26,34.1,34.4,35.16,35.01,35.26,34.61,34.56,34.64
2025-08-07 12:33:45,34.28,34.2,34.3,35.2,35.12,35.31,34.65,34.6,34.7
2025-08-07 12:33:50,34.34,34.2,34.4,35.29,35.27,35.32,34.82,34.6,35.04
2025-08-07 12:33:55,34.32,34.2,34.4,35.29,35.26,35.35,35.0,34.96,35.03
2025-08-07 12:34:00,34.42,34.4,34.5,35.3,35.18,35.37,34.94,34.86,35.01
2025-08-07 12:34:05,34.3,34.2,34.4,35.33,35.22,35.4,34.88,34.83,34.91
2025-08-07 12:34:10,34.28,34.1,34.5,35.43,35.36,35.58,34.83,34.75,34.89
2025-08-07 12:34:15,34.28,34.2,34.4,35.43,35.34,35.52,34.83,34.77,34.9
2025-08-07 12:34:20,34.28,34.2,34.4,35.43,35.36,35.47,34.79,34.73,34.85
2025-08-07 12:34:25,34.3,34.1,34.5,35.49,35.38,35.55,34.73,34.67,34.78
2025-08-07 12:34:30,34.34,34.2,34.4,35.46,35.42,35.53,34.72,34.65,34.79
2025-08-07 12:34:35,34.3,34.2,34.5,35.5,35.4,35.67,34.69,34.58,34.78
2025-08-07 12:34:40,34.36,34.2,34.5,35.5,35.45,35.58,34.55,34.5,34.59
2025-08-07 12:34:45,34.26,34.1,34.4,35.55,35.44,35.7,34.5,34.35,34.56
2025-08-07 12:34:50,34.24,34.1,34.4,35.53,35.45,35.58,34.28,34.15,34.37
2025-08-07 12:34:55,34.3,34.2,34.5,35.54,35.48,35.59,34.14,34.05,34.23
2025-08-07 12:35:00,34.32,34.2,34.4,35.57,35.47,35.62,34.1,34.04,34.16
2025-08-07 12:35:05,34.26,34.2,34.3,35.59,35.55,35.67,34.08,34.01,34.13
2025-08-07 12:35:10,34.34,34.2,34.5,35.63,35.57,35.74,34.1,34.01,34.18
2025-08-07 12:35:15,34.32,34.1,34.5,35.6,35.54,35.7,33.99,33.97,34.04
2025-08-07 12:35:20,34.28,34.2,34.4,35.63,35.61,35.66,33.95,33.92,34.01
2025-08-07 12:35:25,34.32,34.2,34.4,35.65,35.6,35.8,33.9,33.84,33.94
2025-08-07 12:35:30,34.32,34.2,34.4,35.67,35.59,35.74,33.83,33.79,33.84
2025-08-07 12:35:35,34.32,34.2,34.4,35.62,35.56,35.67,33.84,33.78,33.88
2025-08-07 12:35:40,34.36,34.3,34.4,35.68,35.61,35.72,33.86,33.82,33.95
2025-08-07 12:35:45,34.34,34.3,34.4,35.66,35.52,35.74,33.87,33.77,33.99
2025-08-07 12:35:50,34.34,34.2,34.5,35.71,35.67,35.76,33.94,33.88,33.98
2025-08-07 12:35:55,34.32,34.2,34.4,35.74,35.66,35.84,33.98,33.94,34.03
2025-08-07 12:36:00,34.28,34.2,34.4,35.77,35.66,35.86,33.99,33.94,34.01
2025-08-07 12:36:05,34.3,34.2,34.4,35.79,35.73,35.88,34.0,33.97,34.03
2025-08-07 12:36:10,34.24,34.2,34.3,35.79,35.76,35.84,34.07,33.98,34.14
2025-08-07 12:36:15,34.24,34.2,34.3,35.81,35.75,35.88,34.11,34.09,34.13
2025-08-07 12:36:20,34.34,34.3,34.4,35.87,35.79,35.93,34.12,34.06,34.17
2025-08-07 12:36:25,34.28,34.2,34.3,35.87,35.79,35.97,34.12,34.04,34.16
2025-08-07 12:36:30,34.34,34.2,34.5,35.93,35.82,36.08,34.18,34.15,34.22
2025-08-07 12:36:35,34.32,34.3,34.4,35.94,35.87,35.99,34.22,34.18,34.28
2025-08-07 12:36:40,34.32,34.2,34.4,35.98,35.9,36.08,34.25,34.18,34.28
2025-08-07 12:36:45,34.38,34.2,34.5,36.06,35.93,36.14,34.23,34.19,34.29
2025-08-07 12:36:50,34.18,34.1,34.2,36.07,36.03,36.09,34.26,34.22,34.31
2025-08-07 12:36:55,34.34,34.2,34.5,36.15,36.06,36.23,34.33,34.29,34.36
2025-08-07 12:37:00,34.28,34.2,34.5,36.14,36.05,36.3,34.33,34.29,34.39
2025-08-07 12:37:05,34.3,34.1,34.4,36.18,36.12,36.27,34.36,34.32,34.4
2025-08-07 12:37:10,34.26,34.1,34.4,36.14,36.07,36.22,34.43,34.36,34.47
2025-08-07 12:37:15,34.3,34.2,34.4,36.16,36.06,36.23,34.51,34.44,34.57
2025-08-07 12:37:20,34.3,34.1,34.4,36.24,36.2,36.31,34.45,34.42,34.5
2025-08-07 12:37:25,34.34,34.2,34.5,36.25,36.18,36.3,34.5,34.47,34.54
2025-08-07 12:37:30,34.4,34.3,34.5,36.28,36.17,36.32,34.48,34.4,34.58
2025-08-07 12:37:35,34.36,34.2,34.4,36.26,36.18,36.35,34.52,34.47,34.56
2025-08-07 12:37:40,34.22,34.1,34.4,36.29,36.26,36.34,34.54,34.52,34.57
2025-08-07 12:37:45,34.32,34.1,34.5,36.32,36.26,36.41,34.59,34.56,34.6
2025-08-07 12:37:50,34.26,34.1,34.3,36.32,36.25,36.43,34.63,34.54,34.73
2025-08-07 12:37:55,34.26,34.2,34.4,36.33,36.23,36.45,34.67,34.59,34.7
2025-08-07 12:38:00,34.3,34.2,34.4,36.38,36.32,36.43,34.75,34.66,34.78
2025-08-07 12:38:05,34.22,34.2,34.3,36.45,36.38,36.61,34.73,34.68,34.76
2025-08-07 12:38:10,34.3,34.2,34.5,36.46,36.4,36.49,34.76,34.72,34.81
2025-08-07 12:38:15,34.32,34.2,34.4,36.49,36.46,36.54,34.79,34.71,34.83
2025-08-07 12:38:20,34.22,34.1,34.4,36.47,36.38,36.57,34.81,34.76,34.85
2025-08-07 12:38:25,34.4,34.3,34.5,36.6,36.49,36.77,34.85,34.8,34.89
2025-08-07 12:38:30,34.26,34.1,34.4,36.56,36.45,36.66,34.91,34.85,34.94
2025-08-07 12:38:35,34.26,34.2,34.5,36.63,36.52,36.68,34.91,34.83,35.02
2025-08-07 12:38:40,34.32,34.2,34.4,36.6,36.47,36.69,34.97,34.91,35.07
2025-08-07 12:38:45,34.32,34.2,34.5,36.61,36.56,36.69,34.94,34.87,34.99
2025-08-07 12:38:50,34.34,34.2,34.5,36.65,36.59,36.75,34.95,34.9,34.98
2025-08-07 12:38:55,34.24,34.2,34.3,36.67,36.53,36.74,34.98,34.92,35.05
2025-08-07 12:39:00,34.26,34.2,34.3,36.71,36.61,36.82,35.04,34.98,35.08
2025-08-07 12:39:05,34.3,34.2,34.4,36.71,36.63,36.79,35.04,34.96,35.12
2025-08-07 12:39:10,34.3,34.1,34.4,36.71,36.57,36.79,35.05,35.0,35.07
2025-08-07 12:39:15,34.2,34.1,34.3,36.73,36.64,36.82,35.1,35.04,35.15
2025-08-07 12:39:20,34.24,34.1,34.4,36.74,36.63,36.8,35.07,35.0,35.12
2025-08-07 12:39:25,34.28,34.2,34.4,36.81,36.76,36.92,35.04,34.99,35.1
2025-08-07 12:39:30,34.32,34.2,34.4,36.76,36.72,36.81,35.07,35.06,35.12
2025-08-07 12:39:35,34.26,34.1,34.4,36.78,36.66,36.88,35.08,35.01,35.15
2025-08-07 12:39:40,34.3,34.2,34.4,36.82,36.74,36.9,35.14,35.04,35.19
2025-08-07 12:39:45,34.3,34.3,34.3,36.82,36.74,36.97,35.2,35.14,35.29
2025-08-07 12:39:50,34.36,34.3,34.5,36.82,36.67,36.95,35.23,35.17,35.27
2025-08-07 12:39:55,34.22,34.1,34.4,36.83,36.75,36.94,35.31,35.26,35.36
2025-08-07 12:40:00,34.34,34.3,34.5,36.87,36.71,37.04,35.33,35.32,35.35
2025-08-07 12:40:05,34.28,34.1,34.4,36.79,36.64,36.95,34.27,33.75,35.26
2025-08-07 12:40:10,34.38,34.3,34.5,36.65,36.58,36.68,34.04,33.99,34.11
2025-08-07 12:40:15,34.3,34.2,34.4,36.61,36.52,36.7,33.99,33.86,34.18
2025-08-07 12:40:20,34.28,34.2,34.3,36.57,36.49,36.61,33.76,33.61,33.9
2025-08-07 12:40:25,34.28,34.2,34.4,36.55,36.48,36.65,33.67,33.58,33.75
2025-08-07 12:40:30,34.3,34.3,34.3,36.47,36.47,36.47,33.52,33.52,33.52
